Country,Region,ID,City
ru,alt,438,Барнаул
ru,amu,440,Благовещенск
ru,ark,432,Архангельск
ru,ast,392,Астрахань
ru,ba,425,Салават
ru,ba,404,Уфа
ru,bel,371,Белгород
ru,bry,372,Брянск
ru,bu,443,Улан-Удэ
ru,che,426,Златоуст
ru,che,429,Копейск
ru,che,417,Магнитогорск
ru,che,418,Миасс
ru,che,422,Челябинск
ru,crim,430,Симферополь
ru,cu,386,Чебоксары
ru,irk,446,Братск
ru,iva,376,Иваново
ru,kam,450,Петропавловск-Камчатский
ru,kda,394,Краснодар
ru,kda,395,Новороссийск
ru,kem,433,Кемерово
ru,kem,437,Новокузнецк
ru,kgd,455,Калининград
ru,kgn,416,Курган
ru,kha,447,Комсомольск-на-Амуре
ru,kha,444,Хабаровск
ru,khm,441,Нижневартовск
ru,khm,442,Сургут
ru,khm,448,Ханты-Мансийск
ru,kir,415,Киров
ru,kk,431,Абакан
ru,klu,378,Калуга
ru,ko,421,Сыктывкар
ru,ko,439,Ухта
ru,krs,379,Курск
ru,kya,434,Красноярск
ru,lip,380,Липецк
ru,me,377,Йошкар-Ола
ru,mo,391,Рузаевка
ru,mo,408,Саранск
ru,mos,301,Абрамцево
ru,mos,324,Авдотьино
ru,mos,359,Агафониха
ru,mos,300,Агрогородок
ru,mos,367,Аносино
ru,mos,263,Балашиха
ru,mos,325,Барыбино
ru,mos,328,Барыбино
ru,mos,302,Безменково
ru,mos,368,Веледниково
ru,mos,248,Видное
ru,mos,303,ВНИИПО
ru,mos,269,Внуково
ru,mos,326,Воеводино
ru,mos,329,Воеводино
ru,mos,281,Воскресенское
ru,mos,327,Вяльково
ru,mos,330,Вяльково
ru,mos,304,Горбово
ru,mos,360,Горки
ru,mos,331,"Горки Ленинские"
ru,mos,350,"Горки Ленинские"
ru,mos,249,Дзержинский
ru,mos,264,Долгопрудный
ru,mos,270,Домодедово
ru,mos,305,Дятловка
ru,mos,271,Железнодорожный
ru,mos,332,Жеребятьево
ru,mos,272,Жуковский
ru,mos,333,Заболотье
ru,mos,306,Заря
ru,mos,250,Зеленоград
ru,mos,282,Ивантеевка
ru,mos,334,Камкино
ru,mos,335,Киселиха
ru,mos,336,Колычево
ru,mos,283,Коммунарка
ru,mos,337,Константиново
ru,mos,273,Королев
ru,mos,284,Косино-Ухтомский
ru,mos,285,Котельники
ru,mos,338,Котляково
ru,mos,339,Красино
ru,mos,251,Красногорск
ru,mos,286,Краснознаменск
ru,mos,340,Куприяниха
ru,mos,252,Куркино
ru,mos,341,Ленинская
ru,mos,274,Лобня
ru,mos,287,Лосино-Петровский
ru,mos,342,Лукино
ru,mos,275,Лыткарино
ru,mos,253,Люберцы
ru,mos,307,МАРЗ
ru,mos,358,Меткино
ru,mos,254,Митино
ru,mos,246,"Москва (за МКАД)"
ru,mos,255,Московский
ru,mos,323,"Московский Писатель"
ru,mos,256,Мытищи
ru,mos,361,Некрасовский
ru,mos,343,Никитское
ru,mos,345,Никитское
ru,mos,308,Никольско-Архангельский
ru,mos,309,Никольско-Трубецкое
ru,mos,310,Новая
ru,mos,344,Новленское
ru,mos,346,Новленское
ru,mos,290,Ново-Переделкино
ru,mos,288,Новогорск
ru,mos,257,Новокосино
ru,mos,362,Новонекрасовский
ru,mos,291,Новоподрезково
ru,mos,347,Новосьяново
ru,mos,348,"Новые Семивраги"
ru,mos,311,"Новый Милет"
ru,mos,349,Овчинки
ru,mos,265,Одинцово
ru,mos,363,Озерецкое
ru,mos,292,Опалиха
ru,mos,312,Павлино
ru,mos,293,Павшино
ru,mos,313,Пестово
ru,mos,314,Пехра-Покровское
ru,mos,276,Подольск
ru,mos,315,Пуршево
ru,mos,277,Пушкино
ru,mos,294,Раменское
ru,mos,258,Реутов
ru,mos,316,Русавкино-Поповщино
ru,mos,317,Русавкино-Романово
ru,mos,364,Рыбаки
ru,mos,295,Салтыковка
ru,mos,365,"свх Останкино"
ru,mos,296,"свх Подольский Центральная усадьба"
ru,mos,259,"Северное Бутово"
ru,mos,351,Семивраги
ru,mos,318,Соболиха
ru,mos,260,Солнцево
ru,mos,366,"Спортбаза Озеро Круглое"
ru,mos,352,Старосьяново
ru,mos,279,Сходня
ru,mos,266,Томилино
ru,mos,297,Троицк
ru,mos,353,Тупицино
ru,mos,354,Ушмары
ru,mos,319,Федурново
ru,mos,320,Фенино
ru,mos,298,Фрязино
ru,mos,261,Химки
ru,mos,321,Черное
ru,mos,355,Чурилково
ru,mos,356,Шишкино
ru,mos,280,Щелково
ru,mos,267,Щербинка
ru,mos,322,Щитниково
ru,mos,299,Электросталь
ru,mos,268,Юбилейный
ru,mos,262,"Южное Бутово"
ru,mos,357,Ям
ru,mow,245,Москва
ru,mow,370,"Москва (за МКАД)"
ru,ngr,373,"Великий Новгород"
ru,niz,381,"Нижний Новгород"
ru,nvs,435,Новосибирск
ru,oms,427,Омск
ru,ore,419,Оренбург
ru,ore,428,Орск
ru,orl,382,Орёл
ru,per,413,Березники
ru,per,420,Пермь
ru,per,412,Соликамск
ru,pnz,407,Пенза
ru,pri,449,Владивосток
ru,psk,454,Псков
ru,ros,390,Азов
ru,ros,397,Ростов-на-Дону
ru,ros,402,Таганрог
ru,rya,383,Рязань
ru,sa,452,Якутск
ru,sak,451,Южно-Сахалинск
ru,sam,398,Самара
ru,sam,403,Тольятти
ru,sar,411,Балаково
ru,sar,399,Саратов
ru,sar,410,Энгельс
ru,smo,400,Смоленск
ru,spe,388,Санкт-Петербург
ru,sta,396,Пятигорск
ru,sta,401,Ставрополь
ru,sve,453,Екатеринбург
ru,ta,424,Альметьевск
ru,ta,405,Казань
ru,ta,406,"Набережные Челны"
ru,tam,384,Тамбов
ru,tom,436,Томск
ru,tul,389,Тула
ru,tve,385,Тверь
ru,tyu,423,Тюмень
ru,ud,414,Ижевск
ru,uly,409,Ульяновск
ru,vgg,393,Волгоград
ru,vla,374,Владимир
ru,vor,375,Воронеж
ru,yar,387,Ярославль
ru,zab,445,Чита